/home/scnu-go/anaconda3/envs/tensorflow2-cpu/bin/python3.8 /home/scnu-go/ProjectsSCNU/CFR-RL/train.py
2022-01-24 22:19:44.123543: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM
2022-01-24 22:19:44.147978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-24 22:19:44.148637: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties:
pciBusID: 0000:02:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.6325GHz coreCount: 28 deviceMemorySize: 10.92GiB deviceMemoryBandwidth: 451.17GiB/s
2022-01-24 22:19:44.148686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-24 22:19:44.148994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 1 with properties:
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 computeCapability: 6.1
coreClock: 1.8475GHz coreCount: 20 deviceMemorySize: 7.93GiB deviceMemoryBandwidth: 298.32GiB/s
2022-01-24 22:19:44.149098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149200: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149233: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149306: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Traffic matrices dims: [2016, 12, 12]

[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
0, 1 :  [(0, 1)]
5, 2 :  [(5, 2)]
5, 6, 3 :  [(5, 6), (6, 3)]
5, 6, 4 :  [(5, 6), (6, 4)]
5, 6 :  [(5, 6)]
5, 6, 3, 9, 7 :  [(5, 6), (6, 3), (3, 9), (9, 7)]
5, 2, 8 :  [(5, 2), (2, 8)]
5, 6, 3, 9 :  [(5, 6), (6, 3), (3, 9)]
5, 6, 3, 10 :  [(5, 6), (6, 3), (3, 10)]
5, 2, 8, 11 :  [(5, 2), (2, 8), (8, 11)]
6, 5, 1, 0 :  [(6, 5), (5, 1), (1, 0)]
6, 5, 1 :  [(6, 5), (5, 1)]
6, 5, 2 :  [(6, 5), (5, 2)]
6, 3 :  [(6, 3)]
6, 4 :  [(6, 4)]
6, 5 :  [(6, 5)]
6, 3, 9, 7 :  [(6, 3), (3, 9), (9, 7)]
6, 5, 2, 8 :  [(6, 5), (5, 2), (2, 8)]
6, 3, 9 :  [(6, 3), (3, 9)]
6, 3, 10 :  [(6, 3), (3, 10)]
6, 5, 2, 8, 11 :  [(6, 5), (5, 2), (2, 8), (8, 11)]
7, 4, 1, 0 :  [(7, 4), (4, 1), (1, 0)]
7, 4, 1 :  [(7, 4), (4, 1)]
7, 9, 3, 6, 5, 2 :  [(7, 9), (9, 3), (3, 6), (6, 5), (5, 2)]
7, 9, 3 :  [(7, 9), (9, 3)]
7, 4 :  [(7, 4)]
7, 9, 3, 6, 5 :  [(7, 9), (9, 3), (3, 6), (6, 5)]
7, 9, 3, 6 :  [(7, 9), (9, 3), (3, 6)]
7, 9, 3, 6, 5, 2, 8 :  [(7, 9), (9, 3), (3, 6), (6, 5), (5, 2), (2, 8)]
7, 9 :  [(7, 9)]
7, 9, 10 :  [(7, 9), (9, 10)]
7, 4, 1, 11 :  [(7, 4), (4, 1), (1, 11)]
8, 11, 1, 0 :  [(8, 11), (11, 1), (1, 0)]
8, 11, 1 :  [(8, 11), (11, 1)]
8, 2 :  [(8, 2)]
8, 2, 5, 6, 3 :  [(8, 2), (2, 5), (5, 6), (6, 3)]
8, 11, 1, 4 :  [(8, 11), (11, 1), (1, 4)]
8, 2, 5 :  [(8, 2), (2, 5)]
8, 2, 5, 6 :  [(8, 2), (2, 5), (5, 6)]
8, 2, 5, 6, 3, 9, 7 :  [(8, 2), (2, 5), (5, 6), (6, 3), (3, 9), (9, 7)]
8, 2, 5, 6, 3, 9 :  [(8, 2), (2, 5), (5, 6), (6, 3), (3, 9)]
8, 2, 5, 6, 3, 10 :  [(8, 2), (2, 5), (5, 6), (6, 3), (3, 10)]
8, 11 :  [(8, 11)]
9, 3, 6, 5, 1, 0 :  [(9, 3), (3, 6), (6, 5), (5, 1), (1, 0)]
9, 3, 6, 5, 1 :  [(9, 3), (3, 6), (6, 5), (5, 1)]
9, 3, 6, 5, 2 :  [(9, 3), (3, 6), (6, 5), (5, 2)]
9, 3 :  [(9, 3)]
9, 7, 4 :  [(9, 7), (7, 4)]
9, 3, 6, 5 :  [(9, 3), (3, 6), (6, 5)]
9, 3, 6 :  [(9, 3), (3, 6)]
9, 7 :  [(9, 7)]
9, 3, 6, 5, 2, 8 :  [(9, 3), (3, 6), (6, 5), (5, 2), (2, 8)]
9, 10 :  [(9, 10)]
9, 3, 6, 5, 2, 8, 11 :  [(9, 3), (3, 6), (6, 5), (5, 2), (2, 8), (8, 11)]
10, 3, 6, 5, 1, 0 :  [(10, 3), (3, 6), (6, 5), (5, 1), (1, 0)]
10, 3, 6, 5, 1 :  [(10, 3), (3, 6), (6, 5), (5, 1)]
10, 3, 6, 5, 2 :  [(10, 3), (3, 6), (6, 5), (5, 2)]
10, 3 :  [(10, 3)]
10, 9, 7, 4 :  [(10, 9), (9, 7), (7, 4)]
10, 3, 6, 5 :  [(10, 3), (3, 6), (6, 5)]
10, 3, 6 :  [(10, 3), (3, 6)]
10, 9, 7 :  [(10, 9), (9, 7)]
10, 3, 6, 5, 2, 8 :  [(10, 3), (3, 6), (6, 5), (5, 2), (2, 8)]
10, 9 :  [(10, 9)]
10, 3, 6, 5, 2, 8, 11 :  [(10, 3), (3, 6), (6, 5), (5, 2), (2, 8), (8, 11)]
11, 1, 0 :  [(11, 1), (1, 0)]
11, 1 :  [(11, 1)]
11, 8, 2 :  [(11, 8), (8, 2)]
11, 8, 2, 5, 6, 3 :  [(11, 8), (8, 2), (2, 5), (5, 6), (6, 3)]
11, 1, 4 :  [(11, 1), (1, 4)]
11, 8, 2, 5 :  [(11, 8), (8, 2), (2, 5)]
11, 8, 2, 5, 6 :  [(11, 8), (8, 2), (2, 5), (5, 6)]
11, 1, 4, 7 :  [(11, 1), (1, 4), (4, 7)]
11, 8 :  [(11, 8)]
11, 8, 2, 5, 6, 3, 9 :  [(11, 8), (8, 2), (2, 5), (5, 6), (6, 3), (3, 9)]
11, 8, 2, 5, 6, 3, 10 :  [(11, 8), (8, 2), (2, 5), (5, 6), (6, 3), (3, 10)]
Link: (0, 1),  Count: 11
Link: (1, 0),  Count: 12
Link: (1, 4),  Count: 9
Link: (1, 5),  Count: 15
Link: (1, 11),  Count: 11
Link: (2, 5),  Count: 25
Link: (2, 8),  Count: 19
Link: (3, 6),  Count: 33
Link: (3, 9),  Count: 21
Link: (3, 10),  Count: 17
Link: (4, 1),  Count: 17
Link: (4, 6),  Count: 15
Link: (4, 7),  Count: 18
Link: (5, 1),  Count: 25
Link: (5, 2),  Count: 34
Link: (5, 6),  Count: 44
Link: (6, 3),  Count: 42
Link: (6, 4),  Count: 21
Link: (6, 5),  Count: 47
Link: (7, 4),  Count: 25
Link: (7, 9),  Count: 29
Link: (8, 2),  Count: 34
Link: (8, 11),  Count: 32
Link: (9, 3),  Count: 36
Link: (9, 7),  Count: 33
Link: (9, 10),  Count: 28
Link: (10, 3),  Count: 34
Link: (10, 9),  Count: 30
Link: (11, 1),  Count: 35
Link: (11, 8),  Count: 39
[(6, 5), (5, 6), (6, 3), (11, 8), (9, 3), (11, 1), (5, 2), (8, 2), (10, 3), (3, 6)]
target-space: 91, non-target-space: 41
[0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
OD Flows to zero: Total 41 flows
 [(0, 1), (0, 4), (0, 5), (0, 7), (0, 11), (1, 0), (1, 4), (1, 5), (1, 7), (1, 11), (2, 0), (2, 1), (2, 5), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 0), (4, 1), (4, 6), (4, 7), (4, 9), (4, 10), (4, 11), (5, 0), (5, 1), (6, 4), (7, 0), (7, 1), (7, 4), (7, 9), (7, 10), (7, 11), (8, 11), (9, 4), (9, 7), (9, 10), (10, 4), (10, 7), (10, 9)]
[(0, 1), (0, 4), (0, 5), (0, 7), (0, 11), (1, 0), (1, 4), (1, 5), (1, 7), (1, 11), (2, 0), (2, 1), (2, 5), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 0), (4, 1), (4, 6), (4, 7), (4, 9), (4, 10), (4, 11), (5, 0), (5, 1), (6, 4), (7, 0), (7, 1), (7, 4), (7, 9), (7, 10), (7, 11), (8, 11), (9, 4), (9, 7), (9, 10), (10, 4), (10, 7), (10, 9)]
Input dims : (12, 12, 1)
Max moves : 13
Agent num: 8, iter num: 10

2022-01-24 22:19:44.349144: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.350955: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.356291: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.360067: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.361775: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.368935: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.370043: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.370268: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.370350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae28000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.370367: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.370651: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae2c000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.370664: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.373754: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.374594: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.375187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.375416: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.375428: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae30000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.375440: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.375704: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae2c000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.375718: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.376297: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.377049: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.377798: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.379012: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.379414: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae2c000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.379484: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.379511: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.379733: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae10000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.379746: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.381367: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.381420: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.383595: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.383812: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae28000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.383826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.385748: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
2022-01-24 22:19:44.385864: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-01-24 22:19:44.395099: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 4200000000 Hz
2022-01-24 22:19:44.395434: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fae30000b60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-01-24 22:19:44.395451: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-01-24 22:19:44.397512: E tensorflow/stream_executor/cuda/cuda_driver.cc:1116] could not retrieve CUDA device count: CUDA_ERROR_NOT_INITIALIZED: initialization error
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to
==================================================================================================
input_1 (InputLayer)            [(None, 12, 12, 1)]  0
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 12, 12, 128)  1280        input_1[0][0]
__________________________________________________________________________________________________
leaky_re_lu (LeakyReLU)         (None, 12, 12, 128)  0           conv2d[0][0]
__________________________________________________________________________________________________
flatten (Flatten)               (None, 18432)        0           leaky_re_lu[0][0]
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 12, 12, 128)  1280        input_1[0][0]
__________________________________________________________________________________________________
dense (Dense)                   (None, 128)          2359424     flatten[0][0]
__________________________________________________________________________________________________
leaky_re_lu_2 (LeakyReLU)       (None, 12, 12, 128)  0           conv2d_1[0][0]
__________________________________________________________________________________________________
leaky_re_lu_1 (LeakyReLU)       (None, 128)          0           dense[0][0]
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 18432)        0           leaky_re_lu_2[0][0]
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 132)          17028       leaky_re_lu_1[0][0]
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 128)          2359424     flatten_1[0][0]
__________________________________________________________________________________________________
tf_op_layer_Tanh (TensorFlowOpL [(None, 132)]        0           dense_1[0][0]
__________________________________________________________________________________________________
leaky_re_lu_3 (LeakyReLU)       (None, 128)          0           dense_2[0][0]
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 132)]        0           tf_op_layer_Tanh[0][0]
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            129         leaky_re_lu_3[0][0]
==================================================================================================
Total params: 4,738,565
Trainable params: 4,738,565
Non-trainable params: 0
__________________________________________________________________________________________________
Save hyper parameters: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/hyper_parameters
Initializing from scratch.
  1%|▏                       | 1000/100000 [12:50<21:26:14,  1.28it/s]Saved checkpoint for step 1001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-1
lr:0.000092, value loss:3.949591, avg reward:16.853661, avg entropy:0.674901
  2%|▍                       | 2000/100000 [25:46<21:13:02,  1.28it/s]Saved checkpoint for step 2001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-2
lr:0.000085, value loss:1.910546, avg reward:17.587358, avg entropy:0.709884
  3%|▋                       | 3000/100000 [38:37<21:06:34,  1.28it/s]Saved checkpoint for step 3001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-3
lr:0.000078, value loss:2.224944, avg reward:17.514176, avg entropy:0.755854
  4%|▉                       | 4000/100000 [51:31<20:42:51,  1.29it/s]Saved checkpoint for step 4001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-4
lr:0.000072, value loss:2.595168, avg reward:17.758095, avg entropy:0.817158
  5%|█                     | 5000/100000 [1:04:42<21:17:44,  1.24it/s]Saved checkpoint for step 5001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-5
lr:0.000066, value loss:2.059412, avg reward:17.508368, avg entropy:1.059078
  6%|█▎                    | 6000/100000 [1:17:54<20:40:16,  1.26it/s]Saved checkpoint for step 6001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-6
lr:0.000061, value loss:1.712436, avg reward:17.921373, avg entropy:1.221560
  7%|█▌                    | 7000/100000 [1:30:00<18:19:10,  1.41it/s]Saved checkpoint for step 7001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-7
lr:0.000056, value loss:1.721586, avg reward:18.067059, avg entropy:1.381408
  8%|█▊                    | 8000/100000 [1:41:37<18:11:43,  1.40it/s]Saved checkpoint for step 8001: ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_alpha/ckpt-8
lr:0.000052, value loss:1.338804, avg reward:17.701063, avg entropy:1.067921
